,word1,word2,label
0,аккордовый,квадрат,0
1,целый,цельный,1
2,женский,господний,0
3,обличительный,динамизм,0
4,сыскать,снискать,1
5,начертать,начертить,1
6,фактичный,ординарный,0
7,личностный,личный,1
8,чеканный,чеканочный,1
9,методистский,антипедагогический,0
10,хлеборобный,хлеборобский,1
11,гневливый,обезденежеть,0
12,героизм,дудочный,0
13,знамя,глинистый,0
14,игристый,игривый,1
15,демократический,чиновничий,0
16,светить,светлить,1
17,автоматичный,автоматический,1
18,цикличный,циклический,1
19,накрапывать,накрапливать,1
20,статичный,артистический,0
21,надувательский,надувательный,1
22,земляной,земной,1
23,рогастый,собственный,0
24,хвостистый,избирательский,0
25,безголосный,морозный,0
26,мистичный,зимовник,0
27,двойственный,двоякий,1
28,желтеть,насильственно,0
29,полированный,цепенить,0
30,возраст,рост,1
31,диктат,горловина,0
32,опытный,сыскать,0
33,глубинный,глубокий,1
34,неврастенический,неврастеничный,1
35,могущественный,могучий,1
36,трубчатый,трубочный,1
37,конъюнктура,соседский,0
38,швейцар,швейцарец,1
39,героический,геройский,1
40,монистичный,монистический,1
41,словарный,производство,0
42,иголочный,безгласный,0
43,рисуночный,отходный,0
44,гадальный,гадательный,1
45,нитчатый,ниточный,1
46,разный,фазаний,0
47,придворный,дворовый,1
48,педагогичный,педагогический,1
49,энциклопедический,энциклопедичный,1
50,астматичный,пугливый,0
51,рачий,непонятный,0
52,отклик,адресант,0
53,огородить,оградить,1
54,виноватый,виновный,1
55,газовик,газовщик,1
56,эффектный,стихотворный,0
57,мелодраматический,мелодраматичный,1
58,гагаровый,гагарий,1
59,зернистый,токсический,0
60,методистский,методический,1
61,обездушеть,обездушить,1
62,ответственный,ответный,1
63,оппортунистичный,лирический,0
64,огородить,депрессия,0
65,романтичный,романтический,1
66,малопонятливый,малопонятный,1
67,поручительный,поручительский,1
68,примотать,приметать,1
69,ниточный,нитчатый,1
70,хвостистый,хвостистский,1
71,реалистичный,реалистический,1
72,клеточный,клетчатый,1
73,уклоняться,отклоняться,1
74,разодеть,раздеть,1
75,гневный,признательный,0
76,светлить,проследовать,0
77,лиричный,лирический,1
78,обездушить,обездушеть,1
79,фланелевый,фланельный,1
80,дудочный,монтаж,0
81,представить,предоставить,1
82,соседский,соседний,1
83,живучий,живительный,1
84,обезводеть,обезводить,1
85,варенный,коллекторный,0
86,головешки,головашки,1
87,полированный,полировочный,1
88,фабрикант,фабрикат,1
89,тень,темь,1
90,ловкий,эстетный,0
91,накрапливать,обезножить,0
92,испытательский,искусный,0
93,демонстративный,эскалатор,0
94,накрапливать,вспоминать,0
95,осиротеть,осиротить,1
96,экономичный,экономический,1
97,мучительный,мучительский,1
98,ломить,ломать,1
99,бывалый,благодарный,0
100,доходчивый,доходный,1
101,гарант,гарантия,1
102,академический,академичный,1
103,телевизионник,телевизионщик,1
104,экологический,экологичный,1
105,полировочный,возмутительный,0
106,поспешный,комитент,0
107,дарственная,дар,1
108,цепенеть,цепенить,1
109,домовой,домовый,1
110,слоновий,слоновый,1
111,хозяйственный,интеллигентский,0
112,летательный,летальный,1
113,гидрат,гидрант,1
114,эффективность,производство,0
115,седельчатый,седельный,1
116,мелодичный,мелодический,1
117,полемический,вдовый,0
118,наедине,в одиночестве,1
119,перегородчатый,гончарный,0
120,рисковой,рисковый,1
121,камчатный,великанский,0
122,оградить,огородить,1
123,лесной,бедняга,0
124,гордость,гордыня,1
125,будний,орлиный,0
126,духовный,духовой,1
127,овчарня,овчарка,1
128,контратака,стекольный,0
129,весёлый,увеселительный,1
130,малоудачливый,малоудачный,1
131,новация,инновация,1
132,покупательный,покупательский,1
133,беззаконие,беззаконность,1
134,взаимопонимание,понимание,1
135,палатный,палаточный,1
136,сытный,досадливо,0
137,неприглядный,памятный,0
138,черстветь,иголочный,0
139,технологический,именной,0
140,отборный,крашеный,0
141,даровой,юмористический,0
142,сломленный,вымысел,0
143,вспрыгнуть,газовик,0
144,обязать,обвязать,1
145,болотный,болотистый,1
146,правительский,ветряной,0
147,различать,обезглавить,0
148,антипатический,венерологический,0
149,антипедагогичный,холодить,0
150,авантюрист,авантюрин,1
151,заразный,заразительный,1
152,экзерциции,штурмовик,0
153,этический,этичный,1
154,бородастый,бородатый,1
155,разодеть,наёмный,0
156,искусный,одноручный,0
157,воинствующий,воинственный,1
158,заживать,заживлять,1
159,бедственный,бедный,1
160,оппортунистический,оппортунистичный,1
161,глубокий,гнилой,0
162,чеканный,популистский,0
163,воедино,подписать,0
164,днище,дно,1
165,связываться,оформительский,0
166,обрывок,удалой,0
167,простудливый,простудный,1
168,мобилизировать,вечный,0
169,интернет,обезземелить,0
170,пуганый,пугливый,1
171,породить,породнить,1
172,воинский,стеклянный,0
173,яблочный,упадочнический,0
174,кокетка,кокотка,1
175,группа,группировка,1
176,жестокий,жёсткий,1
177,четырёхручный,жавороночий,0
178,ветровой,ветряной,1
179,яблочный,яблоневый,1
180,эстетический,произнесение,0
181,диктат,диктант,1
182,стрелочный,цвета,0
183,динамичный,гагаровый,0
184,переливочный,переливчатый,1
185,фланельный,живительный,0
186,истеричный,истерический,1
187,бродячий,бродяжий,1
188,системный,систематический,1
189,интернет,трагический,0
190,кардинальский,кардинальный,1
191,кардинальный,кардинальский,1
192,червить,вздеть,0
193,опасный,мелодический,0
194,эстетический,эстетичный,1
195,ломать,ломить,1
196,невинный,могильник,0
197,исторический,наличие,0
198,кожный,вдовий,0
199,популистский,динамизм,0
200,склочный,дидактичный,0
201,тягостный,тяжкий,1
202,разместить,поместить,1
203,астматический,монистичный,0
204,ненаглядный,затруднённый,0
205,грамматичный,грамматический,1
206,гостиничный,сопротивление,0
207,желтить,днище,0
208,видение,видение,1
209,заглавный,отрывок,0
210,вакансия,старательный,0
211,антипедагогичный,антипедагогический,1
212,собственнический,собственный,1
213,мечтательный,вдохнуть,0
214,ординарный,ординарческий,1
215,великаний,неорганический,0
216,скобчатый,скобочный,1
217,заводской,ковочный,0
218,англиканский,спасательный,0
219,добровольный,добровольческий,1
220,синеть,сопротивление,0
221,грамматичный,огреть,0
222,Финско-,личностный,0
223,декларационный,собирательный,0
224,пропавший,гармонический,0
225,осветлитель,осветитель,1
226,вдовый,вдовий,1
227,реалистический,реалистичный,1
228,шутливый,эффективность,0
229,полюс,человеческий,0
230,старинный,старый,1
231,увеселительный,благоустройство,0
232,решимость,бедняга,0
233,орлёный,покупательский,0
234,поворотливый,вакация,0
235,праздничный,праздный,1
236,перегородочный,беззаконность,0
237,прибавить,добавить,1
238,доходить,заходить,1
239,темь,тень,1
240,гнездовье,гнездо,1
241,посёлок,сдвоенный,0
242,малахитовый,малахитный,1
243,абстракция,оговорка,0
244,неограниченный,безграничный,1
245,мороженый,эффективность,0
246,Камчатский,штатский,0
247,чувственный,чувствительный,1
248,переродниться,воедино,0
249,отдышка,игральный,0
250,обхватить,керосинный,0
251,веселеть,веселить,1
252,сапожный,сапожничий,1
253,заглавный,конъюнктура,0
254,садовнический,садовничий,1
255,фантастичный,фантастический,1
256,ритмический,ритмичный,1
257,цепенеть,архаичный,0
258,вывёртываться,увёртываться,1
259,породнить,акселерат,0
260,экзерциции,тягостный,0
261,черепаховый,акулий,0
262,демократический,демократичный,1
263,добавка,надбавка,1
264,производственный,производный,1
265,терпеливость,централизованный,0
266,цвета,цветы,1
267,героический,холодеть,0
268,кардинальный,фанатический,0
269,вороний,собственнический,0
270,темнить,беззаконность,0
271,глубинный,сценический,0
272,логичный,сеточный,0
273,гордыня,гордость,1
274,животный,живой,1
275,ювелирный,наличие,0
276,сытно,зубы,0
277,обвинительский,обвинительный,1
278,педагогический,педагогичный,1
279,громкий,ребячливый,0
280,бывший,действительный,0
281,униженный,артельский,0
282,зеленить,зеленеть,1
283,изыскательский,изыскательный,1
284,строительный,строительский,1
285,осудить,обсудить,1
286,нафталин,ближний,0
287,каменистый,каменный,1
288,атака,осиротеть,0
289,вера,доверие,1
290,гармония,дисгармония,1
291,зачинатель,мечтательный,0
292,действо,действие,1
293,безделица,бездельница,1
294,обжорливый,артистический,0
295,фанатический,взрослить,0
296,критический,обсуждение,0
297,бывший,бывалый,1
298,докучливый,докучный,1
299,ироничный,иронический,1
300,мистический,мистичный,1
301,обвинительный,обвинительский,1
302,тематика,надеть,0
303,языковой,языковый,1
304,рогатый,рогастый,1
305,клеёночный,клеёнчатый,1
306,малоудачный,циничный,0
307,конъюнктура,озлить,0
308,изысканный,сломленный,0
309,ограниченность,возмутительный,0
310,несоизмеримый,мифичный,0
311,дружественный,иронический,0
312,чеканочный,чеканный,1
313,личный,личностный,1
314,стяжательный,стяжательский,1
315,вариант,инвариант,1
316,доминантный,доминантовый,1
317,дифференциальный,аристократический,0
318,сопротивляемость,сопротивление,1
319,главный,дельный,0
320,анекдотический,потребительский,0
321,столовый,маститый,0
322,рыболовецкий,рыболовный,1
323,узорчатый,узорный,1
324,иждивенчество,иждивенство,1
325,безумие,безумство,1
326,стеклянный,стекольный,1
327,достоинство,коричневый,0
328,формант,формат,1
329,произнесение,дарственная,0
330,блуждать,проверка,0
331,неудачливый,произвольный,0
332,Антарктика,черепаховый,0
333,невинный,достояние,0
334,глупить,раскольнический,0
335,представительный,начертить,0
336,информативный,экскаватор,0
337,крючкотворный,крючкотворский,1
338,синить,благодарственный,0
339,искательский,ошеек,0
340,эскалатор,экскаватор,1
341,меланхоличный,каменный,0
342,доверие,доверительность,1
343,подписать,выписать,1
344,осветлить,добровольный,0
345,добычливый,добычный,1
346,отписка,описка,1
347,дудчатый,дудочный,1
348,интернет,оживлять,0
349,демобилизировать,мобилизировать,1
350,желтить,бородатый,0
351,экскаватор,эскалатор,1
352,продуктивный,продуктовый,1
353,Ганнибал,каннибал,1
354,вафельница,вафельщица,1
355,шумный,шумовой,1
356,грамматичный,вафельница,0
357,обезлюдить,обезлюдеть,1
358,гражданский,просветительный,0
359,сломленный,сломанный,1
360,единственный,возлагать,0
361,гнездо,угодливый,0
362,непроницательный,фабрикант,0
363,распутница,распутица,1
364,достигать,воскресение,0
365,кормильщица,кормилица,1
366,жизненный,житейский,1
367,подживлять,деляческий,0
368,атавистический,атавистичный,1
369,приветный,приветственный,1
370,цепенить,цепенеть,1
371,тяготить,тяготеть,1
372,тягостно,чувствительный,0
373,обрывчатый,вассальский,0
374,оглупеть,термальный,0
375,просёлок,посёлок,1
376,чудной,чудный,1
377,вакхальный,вакханальный,1
378,гуманизм,наедине,0
379,останки,вздеть,0
380,рыболовецкий,разборчивый,0
381,иноверческий,бережность,0
382,кожный,кожаный,1
383,артельский,вдохнуть,0
384,регенерация,дегенерация,1
385,публицистичный,грубеть,0
386,этичный,простак,0
387,сравнимый,квадрант,0
388,мельничный,памятливый,0
389,коричневый,атака,0
390,дружественный,дружеский,1
391,юмористка,юмореска,1
392,ограниченность,обрывчатый,0
393,насильно,удвоенный,0
394,маслянистый,масляный,1
395,добавка,опаршиветь,0
396,типичный,типический,1
397,приютный,приютский,1
398,настоятельский,отличие,0
399,гнездовье,мужичий,0
400,пугливый,благодарственный,0
401,бурав,шляпный,0
402,классный,классовый,1
403,обделить,клёв,0
404,расточительный,истребительный,0
405,угодливый,угодный,1
406,хищный,хищнический,1
407,распутица,распутница,1
408,прожигательный,стрелчатый,0
409,оцепенеть,чувственный,0
410,вешала,живительный,0
411,запасливый,симптоматичный,0
412,раскольничий,внеклассовый,0
413,деловитый,высотный,0
414,прозаический,прозаичный,1
415,дармоедный,дармоедский,1
416,выучить,волнующий,0
417,непроницаемый,тема,0
418,полнеть,полнить,1
419,варочный,варкий,1
420,фактичный,фактический,1
421,мудрить,интранет,0
422,церковничий,церковнический,1
423,стеклеть,шляпочный,0
424,осветитель,симптоматический,0
425,дымный,дымовой,1
426,оцепенеть,оцепенить,1
427,внеклассный,внеклассовый,1
428,иноверческий,ремесленный,0
429,рождать,рожать,1
430,бобр,сравнимый,0
431,маслянистый,холодильщик,0
432,возмутительный,возмущённый,1
433,технический,преемник,0
434,пугливый,иноверный,0
435,стихотворный,стихотворческий,1
436,романтический,просветительный,0
437,коллекторный,коллекторский,1
438,невиновный,астронавт,0
439,мелодика,мелодия,1
440,реалистический,клетчатый,0
441,меланхолический,досадливо,0
442,высший,вышний,1
443,грецкий,греческий,1
444,дипломатика,мифический,0
445,обсудить,осудить,1
446,подача,выдача,1
447,вообще,в общем,1
448,старинный,мужицкий,0
449,отборник,рыболовецкий,0
450,интеллигентный,безвинный,0
451,централизованный,хлебопашеский,0
452,индейский,обезводить,0
453,демократия,демократичность,1
454,ребячий,обделить,0
455,палатный,скотский,0
456,экономика,досадливый,0
457,стрелчатый,шляпный,0
458,вассальский,зубастый,0
459,цветастый,цветистый,1
460,досадный,желтить,0
461,камчатный,выгодность,0
462,швейцарец,покупательный,0
463,холодеть,достигать,0
464,мифический,мифичный,1
465,помета,пометка,1
466,ребристый,ребрастый,1
467,на дыбы,дыбом,1
468,чудный,чудной,1
469,заводной,заводской,1
470,разграничить,романтичный,0
471,старательный,старательский,1
472,лавочнический,лавочный,1
473,великанский,великаний,1
474,обеднить,гражданственный,0
475,дыбом,на дыбы,1
476,владеть,обладать,1
477,гармония,аккордный,0
478,бедственный,премьерский,0
479,патриотический,гордый,0
480,терпимость,единоверческий,0
481,примотать,окаменить,0
482,циничный,английский,0
483,черви,словарный,0
484,законодательный,законодательский,1
485,вороний,раскольничий,0
486,дно,разборочный,0
487,исходный,исходящий,1
488,сочинительский,сочинительный,1
489,коричневый,опасливо,0
490,оформительный,различать,0
491,вакация,теоретичный,0
492,ледовый,помета,0
493,безграничный,неизмеримый,0
494,напоминание,отдельский,0
495,соседний,дружественный,0
496,апокрифический,апокрифичный,1
497,заблудиться,заблуждаться,1
498,интранет,интернет,1
499,гнездовье,пионерный,0
500,глубинный,масляный,0
501,спасательный,оклик,0
502,длинный,длительный,1
503,мелкотравный,мелкотравчатый,1
504,памятливый,обезлюдить,0
505,гончарный,гончарский,1
506,сыскать,экскаватор,0
507,довольствие,довольство,1
508,гидрант,опасно,0
509,обезрыбеть,отклонение,0
510,спасательный,спасительный,1
511,наблюдательный,шнурок,0
512,почтенный,почтительный,1
513,активизировать,обрывочный,0
514,поспешный,псарский,0
515,понятный,понятливый,1
516,иноверческий,умственный,0
517,инвариант,лирик,0
518,отборный,отборочный,1
519,холодильник,женский,0
520,обстоятельный,обстоятельственный,1
521,дождевой,дождливый,1
522,командированный,командировочный,1
523,гармонический,гармоничный,1
524,крестный,крёстный,1
525,породнить,сатирический,0
526,взбитый,сбитый,1
527,уклонение,отклонение,1
528,горячий,дарственная,0
529,оглупить,оглупеть,1
530,энциклопедичный,волосистый,0
531,правительский,жалостно,0
532,идеалистичный,идеалистистический,1
533,холодить,холодеть,1
534,расточительный,желательный,0
535,экзерциции,экзерсисы,1
536,академический,холодильщик,0
537,непонятный,полис,0
538,рыбный,рыбий,1
539,кожаный,мистический,0
540,производство,редеть,0
541,варёный,осветить,0
542,увёртываться,терпеливость,0
543,добротный,добрый,1
544,сетчатый,мистичный,0
545,историчный,дудчатый,0
546,переродиться,переродниться,1
547,ближний,близкий,1
548,венерический,венерологический,1
549,воскресенье,беззаконность,0
550,взаимопонимание,добычливый,0
551,виноватый,шумный,0
552,гидрант,гидрат,1
553,опытный,заразительный,0
554,обрывочный,обрывчатый,1
555,скрытый,скрытный,1
556,леденеть,леденить,1
557,фантазирование,флегматический,0
558,микроскопический,черепаховый,0
559,широкий,гнилостный,0
560,эффектный,эффективный,1
561,невинный,злостный,0
562,экологический,аритмичный,0
563,склочнический,головашки,0
564,отплатить,оплатить,1
565,представительский,представительный,1
566,единый,цепенеть,0
567,редеть,кондукторный,0
568,пастушонок,пастушок,1
569,демонстративный,скрытный,0
570,бережливость,густить,0
571,происки,обезлошадеть,0
572,существо,сущность,1
573,автобиографический,автобиографичный,1
574,советчик,советник,1
575,идиотичный,идиотический,1
576,элитарный,элитный,1
577,собирательный,апокрифический,0
578,фанатичный,фанатический,1
579,безответный,безответственный,1
580,изнашиваемость,плавки,0
581,антагонистичный,антагонистический,1
582,человечный,человеческий,1
583,дедушкин,дедовский,1
584,вассальный,вассальский,1
585,великанский,апокрифичный,0
586,отречение,отрешение,1
587,фантастический,неорганичный,0
588,спусковой,спускной,1
589,столовый,двойняшки,0
590,подвижнический,борзый,0
591,водяной,безыскусный,0
592,командировочный,командированный,1
593,методистский,отречение,0
594,пророческий,пророчественный,1
595,гневливый,гласность,0
596,чубастый,чубатый,1
597,изучить,выучить,1
598,будний,будничный,1
599,потребительский,потребительный,1
600,наполнить,черепаший,0
601,вешала,взойти,0
602,тактичный,тактический,1
603,земляной,провиниться,0
604,формат,формант,1
605,несоизмеримый,обезглаветь,0
606,начертить,начертать,1
607,широтный,широкий,1
608,изысканный,взыскательный,1
609,настоятельный,настоятельский,1
610,благотворительный,благотворный,1
611,притягательный,техничный,0
612,архаичный,архаический,1
613,техничный,технический,1
614,волосистый,дефективный,0
615,коричный,вафельщица,0
616,масличный,масленый,1
617,вымысел,измышление,1
618,наёмничий,комичный,0
619,вздеть,шляпочный,0
620,оболванеть,оболванить,1
621,понедельничный,информативный,0
622,блуждать,единовременный,0
623,сводчатый,сводный,1
624,испытательный,холопский,0
625,испытательный,испытательский,1
626,проступок,гнездо,0
627,бунтарь,бунтовщик,1
628,земной,земляной,1
629,уклонение,благотворный,0
630,астронавт,демонстративный,0
631,зубы,провиниться,0
632,нафталин,столовский,0
633,настигать,достигать,1
634,фабрикат,воспитательский,0
635,хозяйственный,хозяйский,1
636,деспотизм,обязать,0
637,близкий,ближний,1
638,сущность,существо,1
639,ненаглядный,вздеть,0
640,фабрикат,фабрикант,1
641,аритмичный,аритмический,1
642,гашёный,гашенный,1
643,яловый,яловочный,1
644,различать,седельный,0
645,деловитый,деловой,1
646,концепт,соседский,0
647,фабрикат,талант,0
648,отклонение,уклонение,1
649,изобретательский,обвязать,0
650,просветительский,просветительный,1
651,гостиничный,гостинный,1
652,фактор,факт,0
653,заодно,гуманность,0
654,житейский,жизненный,1
655,законодательский,безвинный,0
656,стрелочный,малахитный,0
657,пометка,помета,1
658,сытно,бережливость,0
659,величие,величина,1
660,дедовский,дедушкин,1
661,огреть,обогреть,1
662,пополнить,наполнить,1
663,динамический,динамичный,1
664,именитый,именной,1
665,оборотный,оборотливый,1
666,белить,белеть,1
667,стрелец,отгрызаться,0
668,пастуший,кожный,0
669,охватить,циклический,0
670,меланхолический,меланхоличный,1
671,антагонистический,антагонистичный,1
672,душевность,духовность,1
673,дождевой,уклонение,0
674,ветряной,ветровой,1
675,военный,церковничий,0
676,безвинный,пометка,0
677,демократичность,демократия,1
678,бедный,бедственный,1
679,обезлошадеть,мудрить,0
680,рыболовный,доверие,0
681,оклик,наблюдательский,0
682,безграмотный,неграмотный,1
683,истребительский,неограниченный,0
684,термический,господний,0
685,аритмический,аритмичный,1
686,обогреть,штурмовик,0
687,солитёр,отходчивый,0
688,гарантированный,гарантийный,1
689,глупить,глупеть,1
690,нетерпимо,разодеть,0
691,порумянить,порумянеть,1
692,симптоматический,мелкотравный,0
693,озлеть,озлить,1
694,гуманистический,сдвинуть,0
695,информативный,информационный,1
696,обезденежеть,светить,0
697,апокрифический,почтенный,0
698,отклик,доходный,0
699,прожигательский,прожигательный,1
700,дегенерация,регенерация,1
701,диалектизм,диалект,1
702,дипломатика,дипломатия,1
703,юродивый,юродливый,1
704,полемический,усвоить,0
705,мастистый,дедушкин,0
706,вольный,лобный,0
707,пакостливый,человеческий,0
708,мистичный,явно,0
709,восполнить,заполнить,1
710,охотно,гнутый,0
711,упоминание,подхалимный,0
712,соляровый,докучливо,0
713,подбородник,сатиричный,0
714,знамение,знамя,1
715,подхалимский,пополнить,0
716,в одиночестве,наедине,1
717,длительный,длинный,1
718,бабий,луковый,0
719,крокодиловый,крокодилий,1
720,войти,взойти,1
721,дудчатый,собственнический,0
722,длинный,городничий,0
723,инженерский,пуганый,0
724,анархичный,анархический,1
725,цикличный,гадательный,0
726,самодурский,самодурный,1
727,обзолотить,хлебопашенный,0
728,осуждение,обсуждение,1
729,червиветь,добрый,0
730,затруднённый,затруднительный,1
731,сетчатый,сеточный,1
732,достигать,зрительный,0
733,наличность,адресант,0
734,рабочий,зловещий,0
735,отклоняться,уклоняться,1
736,остепенить,мучительский,0
737,разграничить,охватить,0
738,керосиновый,керосинный,1
739,вешала,пьянеть,0
740,обрывчатый,обрывочный,1
741,увеселительный,весёлый,1
742,фантазёрство,фантазирование,1
743,атавистичный,атавистический,1
744,действительный,действенный,1
745,динамизм,зеленеть,0
746,генеральский,борзой,0
747,вороний,вороновый,1
748,чеканный,швейцар,0
749,унизительный,униженный,1
750,раковый,рачий,1
751,рисуночный,рисунчатый,1
752,производительность,производство,1
753,псарный,псарский,1
754,системный,движитель,0
755,инвариант,досадный,0
756,изучить,стеклить,0
757,связываться,вязаться,1
758,разграничить,формант,0
759,иронический,ироничный,1
760,двойной,двоичный,1
761,высокий,бородатый,0
762,обезножить,обезножеть,1
763,знамя,знамение,1
764,угодный,знамя,0
765,пророческий,наедине,0
766,бородастый,шумовой,0
767,обезденежить,обезденежеть,1
768,бур,вспыльчивость,0
769,беженец,ироничный,0
770,слоновий,обезводить,0
771,бесчувствие,бесчувственность,1
772,прожигательный,прожигательский,1
773,энциклопедичный,подвижнический,0
774,борзый,экзерциции,0
775,протрезвить,отличие,0
776,чубатый,чубастый,1
777,горло,сводчатый,0
778,осуждение,широтный,0
779,безгласный,негласный,1
780,блистать,блестеть,1
781,хозяйственный,единоверный,0
782,блудить,блуждать,1
783,психологичный,доверие,0
784,великий,поворотный,0
785,проследовать,последовать,1
786,Финно-,лирический,0
787,озолотить,бывалый,0
788,ароматический,ароматичный,1
789,представиться,преставиться,1
790,нетерпимый,конфузливо,0
791,аспирант,единоверный,0
792,золотеть,мелодичный,0
793,венерологический,венерический,1
794,безыскусственный,обезлюдеть,0
795,единичный,пьянеть,0
796,наследство,пластический,0
797,обидный,варкий,0
798,нарастить,высший,0
799,декларативный,декларационный,1
800,интеллигентский,интеллигентный,1
801,безыскусный,безыскусственный,1
802,испытательский,словесный,0
803,снискать,сыскать,1
804,протрезвить,протрезветь,1
805,собственный,собственнический,1
806,аспират,отписка,0
807,перетерпеть,претерпеть,1
808,защитительный,политический,0
809,автономия,автономность,1
810,кокотка,продуктивный,0
811,вырастить,нарастить,1
812,трубочный,трубчатый,1
813,информация,информированность,1
814,популистский,популярный,1
815,черстветь,кокотка,0
816,варенье,авантюрин,0
817,пакостный,пакостливый,1
818,просительский,дельфиний,0
819,типичный,газовик,0
820,горделивый,ненаглядный,0
821,дипломант,крестный,0
822,побуждать,возбуждать,1
823,циничный,цинический,1
824,индийский,индейский,1
825,жабный,горючий,0
826,червиветь,червить,1
827,возбуждать,отрешение,0
828,шелковистый,дегенерация,0
829,охладить,охладеть,1
830,произвольный,оглупеть,0
831,метафизический,кормильщица,0
832,лирник,лирик,1
833,пастель,приютский,0
834,малахитовый,микроскопичный,0
835,ребрастый,подбородок,0
836,подвижный,варение,0
837,обезлошадить,адресант,0
838,запасный,запасливый,1
839,отличать,комический,0
840,фабрикат,сочинительский,0
841,мужицкий,мужичий,1
842,досадливо,досадно,1
843,беззаконность,беззаконие,1
844,Антарктика,Арктика,1
845,метафизичный,метафизический,1
846,завидный,неорганический,0
847,перепончатый,вскрытие,0
848,психологический,психологичный,1
849,кормилица,злой,0
850,декорационный,декоративный,1
851,эстетический,желательный,0
852,горючий,начертать,0
853,примотать,неврастенический,0
854,провиниться,автоматический,0
855,пристойно,добровольческий,0
856,усвоить,освоить,1
857,тесёмчатый,гордый,0
858,деспотичный,деспотический,1
859,приветственный,стеклеть,0
860,исток,источник,1
861,ванная,логический,0
862,учредительный,учредительский,1
863,каннибал,отходчивый,0
864,чудаческий,экономический,0
865,отпечатки,опечатки,1
866,жалостный,заразный,0
867,озолотеть,озолотить,1
868,прозаический,переродиться,0
869,незаметный,отклик,0
870,трагичный,фантастический,0
871,червить,червиветь,1
872,мудрить,мудреть,1
873,черви,червы,1
874,благоустроенность,благоустройство,1
875,фактор,обезденежить,0
876,конский,конный,1
877,инородческий,веселеть,0
878,оцепенеть,комфортный,0
879,аристократичный,аристократический,1
880,геройский,героический,1
881,могучий,сапожничий,0
882,чернить,мифический,0
883,стать,венец,0
884,сбитый,взбитый,1
885,отличие,одиночный,0
886,посёлок,просёлок,1
887,защитительный,гуманистический,0
888,действенный,действительный,1
889,подвижнический,подвижный,1
890,воинский,военный,1
891,городничий,городовой,1
892,клеёночный,астронавт,0
893,пластичный,звуковой,0
