,word1,word2,label
894,деспотизм,вбежать,0
895,дифференцированный,дифференциальный,1
896,мелодраматичный,мелодраматический,1
897,вакханальный,вакхальный,1
898,знамя,эфирный,0
899,жилищный,жилой,1
900,бывалый,бывший,1
901,фантазирование,фантазёрство,1
902,обессилеть,обессилить,1
903,одновременный,орлиный,0
904,холодильник,осудить,0
905,домоправление,домоуправление,1
906,гостиничный,романтический,0
907,оформительный,оформительский,1
908,языковый,языковой,1
909,ритмичный,ритмический,1
910,раздеть,памятливый,0
911,крючкотворский,крючкотворный,1
912,ребячливый,мелодраматический,0
913,удвоенный,сдвоенный,1
914,отборщик,отборник,1
915,демонтаж,меланхолический,0
916,декларационный,декларативный,1
917,червы,черви,1
918,публицистичный,фактичный,0
919,обсуждение,осуждение,1
920,живительный,живучий,1
921,бродяжий,пластичный,0
922,седельчатый,масленый,0
923,исток,несоизмеримый,0
924,обезножить,доходчивый,0
925,адресант,адресат,1
926,произвольный,вольный,1
927,временщик,реалистичный,0
928,опечатать,отпечатать,1
929,раскрытие,вскрытие,1
930,благоустроенность,сладкий,0
931,патриотичный,патриотический,1
932,волнующий,волнительный,1
933,аргонавт,усатый,0
934,воинствующий,безделица,0
935,опасно,опасливо,1
936,фен,фён,1
937,малоудачный,фактический,0
938,неудачливый,игольчатый,0
939,ироничный,вышний,0
940,дно,здравица,0
941,приметный,приметливый,1
942,декларативный,зернистый,0
943,вегетационный,морозный,0
944,ковочный,ковкий,1
945,грибное,генеральский,0
946,широкий,широтный,1
947,проблематичный,выжидающий,0
948,доходчивый,в одиночестве,0
949,статический,статичный,1
950,побуждать,зимовник,0
951,жалостливый,жалостный,1
952,приглядливый,производительность,0
953,удачливо,незаметный,0
954,подголовок,проглотить,0
955,кардинальный,пьянеть,0
956,сатиричный,сатирический,1
957,братний,вековой,0
958,педагогичный,останки,0
959,решительность,мастистый,0
960,комичный,комический,1
961,хищнический,хищный,1
962,нетерпимо,нестерпимо,1
963,меланхолический,коричный,0
964,вешала,унизительный,0
965,блистать,потребительский,0
966,неграмотный,мечтательный,0
967,подбор,выбор,1
968,искательский,школьный,0
969,глинистый,преемник,0
970,дармоедский,дармоедный,1
971,обезрыбить,новация,0
972,провиниться,возбуждать,0
973,жабный,жабий,1
974,заплатить,ябедный,0
975,отряхнуть,стряхнуть,1
976,покорный,мелкотравчатый,0
977,горловина,лакировочный,0
978,дерзать,дерзить,1
979,накрапывать,методика,0
980,собирательный,собирательский,1
981,досадный,досадливый,1
982,рабочий,инородческий,0
983,выжидающий,мистический,0
984,аристократический,аристократичный,1
985,заразительный,заразный,1
986,теоретический,отборник,0
987,травматический,горный,0
988,инородческий,школьный,0
989,выдача,чубатый,0
990,выплатить,соляровый,0
991,эскалатор,признанный,0
992,графичный,волнительный,0
993,экскаватор,рисуночный,0
994,обессилить,обессилеть,1
995,пьянеть,пьянить,1
996,кондукторный,рост,0
997,обрывок,вакханальный,0
998,парламентский,парламентёрский,1
999,возмущённый,возмутительный,1
1000,благоустроенность,упадочный,0
1001,поспешный,парламентёрский,0
1002,пакостливый,пакостный,1
1003,докучный,докучливый,1
1004,штурмовщик,штурмовик,1
1005,зеленить,насильственно,0
1006,российский,русский,1
1007,вскрытие,раскрытие,1
1008,червы,заживлять,0
1009,восприемник,типичный,0
1010,драматичный,практический,0
1011,молодить,молодеть,1
1012,охватить,обхватить,1
1013,домовый,домовой,1
1014,пионерский,беззаконие,0
1015,измышление,подхалимный,0
1016,подвижнический,огласка,0
1017,обесплодеть,телевизионник,0
1018,информированность,информация,1
1019,спускной,коричневый,0
1020,токсический,осветитель,0
1021,русский,российский,1
1022,благодарственный,благодарный,1
1023,скрытный,скрытый,1
1024,тягостный,дымовой,0
1025,грамматический,Ганнибал,0
1026,астматический,астматичный,1
1027,фабрикат,архаичный,0
1028,эфирный,главный,0
1029,булавчатый,пропавший,0
1030,аллегри,лесистый,0
1031,клеёночный,приметливый,0
1032,одеть,надеть,1
1033,адресат,адресант,1
1034,микроскопичный,микроскопический,1
1035,обезножеть,виноватый,0
1036,концепция,добровольческий,0
1037,анекдотический,мистичный,0
1038,ординарческий,ординарный,1
1039,оплатить,земной,0
1040,микроскопический,микроскопичный,1
1041,полюс,эфемерный,0
1042,кормилица,работник,0
1043,продуктивный,масличный,0
1044,легитимный,строительный,0
1045,мелкотравчатый,мелкотравный,1
1046,желательный,симптоматичный,0
1047,акуловый,публицистичный,0
1048,охладеть,раскрытие,0
1049,просительный,хлеборобский,0
1050,памятный,памятливый,1
1051,тяготеть,сломленный,0
1052,аллегри,аллегро,1
1053,элитарный,явно,0
1054,ремесленнический,ремесленный,1
1055,перепоночный,информационный,0
1056,купальник,ироничный,0
1057,русский,психологический,0
1058,проблемный,проблематичный,1
1059,различный,основание,0
1060,тень,вскрытие,0
1061,пуганый,озлить,0
1062,гордый,горделивый,1
1063,отчётливый,отчётный,1
1064,обезлошадеть,обезлошадить,1
1065,бабий,взрослеть,0
1066,остепенить,трубчатый,0
1067,гнилой,обрывчатый,0
1068,поступить,налагать,0
1069,злостно,дарственная,0
1070,выборный,ящур,0
1071,зловещий,злобный,1
1072,школьнический,штатский,0
1073,звериный,надувательский,0
1074,поместиться,защитный,0
1075,психологичный,психологический,1
1076,единоверческий,единоверный,1
1077,взыскательный,изысканный,1
1078,наследный,временной,0
1079,виноватый,воскресенье,0
1080,женский,хлебопашеский,0
1081,кожаный,кожный,1
1082,центральный,раздражение,0
1083,ломить,сатиричный,0
1084,протрезветь,венерологический,0
1085,деспотический,анархический,0
1086,опасный,опасливый,1
1087,азарт,азартность,1
1088,вдох,вздох,1
1089,исходящий,бур,0
1090,ябедливый,приметный,0
1091,усастый,усатый,1
1092,раздеть,разодеть,1
1093,сборчатый,сборочный,1
1094,вспрыгнуть,историчный,0
1095,болезненный,горючий,0
1096,нафталин,нафталан,1
1097,крокодилий,крокодиловый,1
1098,освоить,усвоить,1
1099,столовый,золотить,0
1100,несоизмеримый,неизмеримый,1
1101,новация,временник,0
1102,бородатый,лирник,0
1103,хищный,отличать,0
1104,временной,временный,1
1105,настоятельский,пастуший,0
1106,вдеть,заразительный,0
1107,блуждать,блудить,1
1108,кардинальский,доходный,0
1109,рисунчатый,рисуночный,1
1110,раздражение,подрядный,0
1111,поместить,иголочный,0
1112,булавочный,булавчатый,1
1113,вдохнуть,зимовник,0
1114,ребрастый,ребристый,1
1115,гласность,огласка,1
1116,настоятельский,настоятельный,1
1117,братний,головешки,0
1118,иголочный,игольчатый,1
1119,униженный,вдохнуть,0
1120,экономичный,обезлошадеть,0
1121,золотить,злостно,0
1122,истребительный,стрелец,0
1123,скарпель,опытнический,0
1124,удачливый,технический,0
1125,безличный,довольствие,0
1126,интеллигентный,интеллигентский,1
1127,наблюдательский,наблюдательный,1
1128,схоластический,дно,0
1129,работник,рабочий,1
1130,иноверческий,иноверный,1
1131,пугливый,пуганый,1
1132,беззаконие,токсический,0
1133,озолотить,обзолотить,1
1134,высотный,высокий,1
1135,восприемник,купальник,0
1136,длительный,конский,0
1137,шуточный,сыто,0
1138,экологический,советчик,0
1139,схематичный,докучливый,0
1140,поверка,проверка,1
1141,шлифовальщик,шлифовальник,1
1142,завоевательный,завоевательский,1
1143,токсичный,токсический,1
1144,перегородочный,перегородчатый,1
1145,игольчатый,иголочный,1
1146,дрогнуть,вздрогнуть,1
1147,докучливый,штурмовщик,0
1148,вешалка,вешала,1
1149,пометка,строительный,0
1150,волосатый,волосистый,1
1151,крючкотворный,тень,0
1152,единовременный,одновременный,1
1153,тема,тематика,1
1154,упадочнический,упадочный,1
1155,обесплодеть,обесплодить,1
1156,ветряной,придворный,0
1157,блестеть,учредительский,0
1158,сломленный,оговорка,0
1159,пенсионер,домоправление,0
1160,громкий,хлеборобский,0
1161,политический,чудацкий,0
1162,ненавистнический,ненавистный,1
1163,опасливо,надувательный,0
1164,различный,разный,1
1165,гнутый,гнуткий,1
1166,бедственный,аллегоричный,0
1167,крёстный,наследие,0
1168,догматический,догматичный,1
1169,встряхнуть,тряхнуть,1
1170,декоративный,декорационный,1
1171,демонтаж,монтаж,1
1172,обезводить,обезводеть,1
1173,происки,поиски,1
1174,сочинительный,сочинительский,1
1175,неорганичный,неорганический,1
1176,венок,венец,1
1177,оделить,обделить,1
1178,сладостный,сладкий,1
1179,схематический,схематичный,1
1180,подбородник,подбородок,1
1181,побуждать,инженерский,0
1182,блистать,представительный,0
1183,отирать,оттирать,1
1184,сводный,ординарческий,0
1185,изнашиваемость,изношенность,1
1186,поступить,блистать,0
1187,гармонический,новация,0
1188,дымный,защитный,0
1189,монтаж,логичный,0
1190,злостный,эскалатор,0
1191,элегичный,элегический,1
1192,маститый,сравнимый,0
1193,золотить,совестливо,0
1194,корневой,коренной,1
1195,взвесить,свесить,1
1196,понятливый,понятный,1
1197,складской,складной,1
1198,экономский,экономный,1
1199,воскресать,воскрешать,1
1200,веселить,предоставить,0
1201,сеточный,червить,0
1202,оформительский,оформительный,1
1203,инженерский,инженерный,1
1204,зубовой,гнилостный,0
1205,бунтовщик,бунтарь,1
1206,героизм,героика,1
1207,отбойник,церковнический,0
1208,постричь,подстричь,1
1209,единообразие,однообразие,1
1210,благодарный,заводской,0
1211,доверительный,шершавить,0
1212,исполнительский,иноверческий,0
1213,идиотичный,метафизический,0
1214,безумство,гадальный,0
1215,движитель,зубастый,0
1216,экранизировать,экранировать,1
1217,вечеря,вечерня,1
1218,оплатить,отплатить,1
1219,пионерный,пионерский,1
1220,аллегоричный,аллегорический,1
1221,вначале,изначально,1
1222,юмористический,юмористичный,1
1223,высветить,высветлить,1
1224,дуреть,обвинительский,0
1225,вздохнуть,опаршиветь,0
1226,штурмовщик,осветлить,0
1227,вариант,феерический,0
1228,явно,вспрыгнуть,0
1229,отдельный,отдельский,1
1230,духовность,душевность,1
1231,жабий,жабный,1
1232,стихотворческий,дуреть,0
1233,орлёный,полнеть,0
1234,золотить,золотеть,1
1235,обезземелить,английский,0
1236,экспонент,экспонат,1
1237,пьянить,пьянеть,1
1238,рождать,анархический,0
1239,безумие,централизованный,0
1240,грозовой,праздничный,0
1241,вешала,вешалка,1
1242,вбить,иноверческий,0
1243,обвязать,обязать,1
1244,расточительский,расточительный,1
1245,вдеть,вздеть,1
1246,поспешный,поспешливый,1
1247,неврастенический,отрешение,0
1248,рыболовный,подвижный,0
1249,поэтический,палатный,0
1250,внеклассовый,внеклассный,1
1251,Атлантика,описка,0
1252,типичный,регенерация,0
1253,неприметливый,неприметный,1
1254,Атлантида,Атлантика,1
1255,гуманный,гуманистический,1
1256,воспитательский,воспитательный,1
1257,несоизмеримый,героический,0
1258,перепоночный,легитимный,0
1259,стать,встать,1
1260,игривый,игристый,1
1261,зверский,звериный,1
1262,вражеский,несоизмеримый,0
1263,сдвоенный,удвоенный,1
1264,иноверный,иноверческий,1
1265,горловина,горло,1
1266,гончарский,крашеный,0
1267,токсичный,информационный,0
1268,остепенеть,экспонат,0
1269,тяжко,тягостно,1
1270,окаменеть,окаменить,1
1271,обладать,наёмный,0
1272,вечный,вековой,1
1273,тупеть,тупить,1
1274,рогатый,почтительный,0
1275,черепаховый,описка,0
1276,вдовий,прожигательный,0
1277,благотворительный,головашки,0
1278,эстетный,эстетский,1
1279,наследство,игорный,0
1280,дворовый,придворный,1
1281,явственно,явно,1
1282,удачный,удачливый,1
1283,рыболов,личный,0
1284,дефектный,дефективный,1
1285,ограниченность,ограничение,1
1286,дидактический,двурушный,0
1287,явственный,стеклить,0
1288,доходный,доходчивый,1
1289,архаический,архаичный,1
1290,дипломатия,двоичный,0
1291,столярный,мелодический,0
1292,водяной,водный,1
1293,избирательный,наследство,0
1294,гончарский,гончарный,1
1295,яростный,неврастенический,0
1296,идиотичный,зубовой,0
1297,подживлять,подживать,1
1298,гарантия,гарант,1
1299,отмета,отметка,1
1300,пропащий,пропавший,1
1301,стрелок,ненавистнический,0
1302,остеклить,бунтовщик,0
1303,артистичный,артистический,1
1304,реалистический,варенный,0
1305,игольчатый,историчный,0
1306,холодильщик,холодильник,1
1307,изнашиваемость,гармоничный,0
1308,жалостливо,декорационный,0
1309,покорливый,покорный,1
1310,предоставить,покорный,0
1311,анекдотический,анекдотичный,1
1312,отрешение,отречение,1
1313,пергаментный,пергаменный,1
1314,искусный,шляпный,0
1315,провиниться,повиниться,1
1316,заботный,заботливый,1
1317,юмористичный,вожделенный,0
1318,обезводеть,удачный,0
1319,рисковый,рисковой,1
1320,гнездовье,типичный,0
1321,ремесленнический,восприемник,0
1322,обрывок,отрывок,1
1323,обидчивый,грибковое,0
1324,типический,ответный,0
1325,заплатить,технический,0
1326,обзолотить,озолотить,1
1327,впрыгнуть,вспрыгнуть,1
1328,различать,отличать,1
1329,атака,контратака,1
1330,азарт,ювелирский,0
1331,дарёный,духовность,0
1332,инженерный,инженерский,1
1333,иждивенство,иждивенчество,1
1334,допущение,совестливо,0
1335,заглавный,главный,1
1336,ароматичный,ароматический,1
1337,единоверный,именитый,0
1338,проповеднический,информированность,0
1339,легитимный,легальный,1
1340,ювелирный,ювелирский,1
1341,изобретательный,изобретательский,1
1342,мелодия,источник,0
1343,авторитарный,авторитетный,1
1344,владеть,школьный,0
1345,пастушеский,пастуший,1
1346,фактор,поглотить,0
1347,завидливый,завидный,1
1348,съёмочный,съёмный,1
1349,сметливый,сметный,1
1350,добычный,добычливый,1
1351,единоверный,единоверческий,1
1352,педагогичный,раскрытие,0
1353,рабочий,работник,1
1354,токсичный,греческий,0
1355,разместиться,декорационный,0
1356,публицистичный,публицистический,1
1357,цветастый,обездушить,0
1358,связываться,невинный,0
1359,вакансия,неудачливый,0
1360,неграмотный,безграмотный,1
1361,войти,крючкотворный,0
1362,меланхоличный,меланхолический,1
1363,приобретательный,приобретательский,1
1364,взойти,тень,0
1365,заодно,воедино,1
1366,явный,явственный,1
1367,вдох,бур,0
1368,доходчивый,тень,0
1369,атака,преобразовательский,0
1370,абстракция,абстрактность,1
1371,господний,господский,1
1372,желанный,желательный,1
1373,ограничение,истребительский,0
1374,эскалатор,исторический,0
1375,удалой,удальской,1
1376,Финско-,заживать,0
1377,холопский,холопий,1
1378,войти,разночинный,0
1379,благотворительный,акционерский,0
1380,законодательный,мужичий,0
1381,пластический,пластичный,1
1382,приметливый,приметный,1
1383,вороновый,вороний,1
1384,исторический,историчный,1
1385,вдовий,гашёный,0
1386,подхалимский,подхалимный,1
1387,штурмовик,обвязать,0
1388,протрезветь,обсуждение,0
1389,зло,злостно,1
1390,преобразовательный,преобразовательский,1
1391,могильник,могильщик,1
1392,жавороночий,жавороночный,1
1393,чубастый,азарт,0
1394,обличительный,обличительский,1
1395,советник,советчик,1
1396,солитер,антрацитный,0
1397,просветительный,просветительский,1
1398,автономия,генеральный,0
1399,выжидающий,благотворный,0
1400,благоустройство,благоустроенность,1
1401,теоретический,теоретичный,1
1402,дипломатический,рогатый,0
1403,даровой,дарёный,1
1404,остеклеть,остеклить,1
1405,вязаться,элегический,0
1406,остервенить,остервенеть,1
1407,экспонат,экспонент,1
1408,дудочный,дудчатый,1
1409,налагать,возлагать,1
1410,лобовой,комфортабельный,0
1411,встать,пугливый,0
1412,отбойщик,выгода,0
1413,духовность,ледяной,0
1414,темнить,темнеть,1
1415,хлебопашенный,хлебопашеский,1
1416,шляпочный,шляпный,1
1417,нестерпимый,антипедагогический,0
1418,ковкий,ковочный,1
1419,зубатый,зубастый,1
1420,шлифовальщик,ребячливый,0
1421,маститый,сдвоенный,0
1422,контратака,атака,1
1423,обессилить,термальный,0
1424,покупательский,покупательный,1
1425,романтический,выгодность,0
1426,глиняный,глинистый,1
1427,пластинчатый,пластиночный,1
1428,подрядный,подрядческий,1
1429,систематический,нетерпимо,0
1430,травматологический,травматический,1
1431,цепенеть,заблудиться,0
1432,изысканный,рыболов,0
1433,единственный,единый,1
1434,рыбий,рыбный,1
1435,вязаться,связываться,1
1436,глубокий,глубинный,1
1437,экологический,глупеть,0
1438,крашеный,единый,0
1439,обвинительный,взбежать,0
1440,эффективность,эффектность,1
1441,оцепенить,отдельный,0
1442,заблуждаться,заблудиться,1
1443,практичный,практический,1
1444,покорный,покорливый,1
1445,рогастый,рогатый,1
1446,запасливый,мужицкий,0
1447,собственнический,врыть,0
1448,Атлантика,Атлантида,1
1449,мечтательский,полис,0
1450,раскольничий,раскольнический,1
1451,великий,наедине,0
1452,садовнический,рост,0
1453,ябедный,ябедливый,1
1454,учредительский,учредительный,1
1455,невежа,самодурный,0
1456,оглупеть,гончий,0
1457,пророчественный,пророческий,1
1458,подделка,проделка,1
1459,решительность,политический,0
1460,потоки,обезлюдеть,0
1461,дипломат,дипломант,1
1462,авторитетный,авторитарный,1
1463,поэтичный,поэтический,1
1464,правительственный,правительский,1
1465,человечий,человечный,1
1466,бывалый,высветлить,0
1467,малопонятный,малопонятливый,1
1468,тюлений,тюленевый,1
1469,побуждать,холодеть,0
1470,обличительный,конный,0
1471,кардинальский,благодарный,0
1472,гончарский,удачливый,0
1473,зрительский,дружественный,0
1474,оглупеть,оглупить,1
1475,хвостистский,хвостистый,1
1476,автономность,автономия,1
1477,желательный,адресат,0
1478,надеть,одеть,1
1479,жалостливо,конфузливый,0
1480,искусно,белеть,0
1481,активизировать,активировать,1
1482,добрый,добротный,1
1483,зеленеть,концепция,0
1484,автобиографичный,автобиографический,1
1485,раскольничий,шумовой,0
1486,чиновничий,чиновницкий,1
1487,воедино,заодно,1
1488,крашеный,грубеть,0
1489,великанский,гнездо,0
1490,жалостно,жалостливо,1
1491,подбородок,охотно,0
1492,пометка,наедине,0
1493,вечеря,спускной,0
1494,мельничный,мельничий,1
1495,безумство,безумие,1
1496,экономика,экономия,1
1497,тягостно,тяжко,1
1498,варенье,отходный,0
1499,гагарий,гагаровый,1
1500,выгодность,выгода,1
1501,ребячий,ребячливый,1
1502,талан,схоластичный,0
1503,проблематичный,ледяной,0
1504,генеральский,генеральный,1
1505,словарный,мужичий,0
1506,хваткий,хватский,1
1507,наличность,парламентский,0
1508,конфузно,конфузливо,1
1509,корневой,советник,0
1510,подбородок,двурушный,0
1511,выдержать,белить,0
1512,единоверческий,домовой,0
1513,коричневый,коричный,1
1514,экономичный,кожаный,0
1515,шутливый,шуточный,1
1516,сдвинуть,игольчатый,0
1517,густеть,гарантия,0
1518,стихотворный,элегический,0
1519,невинный,невиновный,1
1520,добротный,Ганнибал,0
1521,обладать,владеть,1
1522,сатирический,раздеть,0
1523,рост,возраст,1
1524,талант,талан,1
1525,стихотворческий,стихотворный,1
1526,демократический,раскольничий,0
1527,сравнительный,сравнимый,1
1528,разместиться,поместиться,1
1529,скотный,скотский,1
1530,желанный,толстить,0
1531,раскольнический,удалой,0
1532,дипломатика,интеллигентный,0
1533,неоглядный,ненаглядный,1
1534,громовой,громкий,1
1535,докучливый,воскрешать,0
1536,зрительский,досадный,0
1537,ненавистный,ненавистнический,1
1538,рисковой,решительность,0
1539,рогатый,разночинский,0
1540,гончий,дисгармония,0
1541,обрывочный,героический,0
1542,бесчувствие,вакация,0
1543,ящер,ящур,1
1544,всход,восход,1
1545,реабилитированный,вороний,0
1546,чудный,шнуровка,0
1547,понедельничный,понедельный,1
1548,гневливый,гневный,1
1549,акционерный,барственный,0
1550,войти,каменистый,0
1551,деловитый,автоматичный,0
1552,вздохнуть,вдохнуть,1
1553,незаметный,незаметливый,1
1554,экономский,огласка,0
1555,прибавить,оплатить,0
1556,пылкость,вспыльчивость,1
1557,органический,органичный,1
1558,различать,одинокий,0
1559,заблудиться,премьерский,0
1560,признательный,признанный,1
1561,живой,животный,1
1562,методический,методистский,1
1563,депрессия,стеклить,0
1564,нестерпимо,нетерпимо,1
1565,естество,естественность,1
1566,холопий,потребительный,0
1567,певчий,накрапывать,0
1568,заботливый,отметка,0
1569,желтеть,желтить,1
1570,горло,горловина,1
1571,коптить,наличность,0
1572,овчарня,премьерный,0
1573,шершавить,шершаветь,1
1574,юмористичный,надувательский,0
1575,орлёный,ритмический,0
1576,перепоночный,перепончатый,1
1577,беглец,беженец,1
1578,псарский,экономический,0
1579,легальный,легитимный,1
1580,обидчивый,геройский,0
1581,орлёный,орлиный,1
1582,дипломатия,дипломатика,1
1583,безвинный,невинный,1
1584,непонятно,непонятливо,1
1585,незаметливый,незаметный,1
1586,врыть,взрыть,1
1587,этичный,этический,1
1588,барский,барственный,1
1589,оживать,истеричный,0
1590,аргонавт,российский,0
1591,представиться,помета,0
1592,отрывок,обрывок,1
1593,авантюрин,раздеть,0
1594,совестно,проделка,0
1595,царский,царственный,1
1596,ныне,женский,0
1597,экранировать,гнилой,0
1598,поспешливый,вера,0
1599,рыбный,маслянистый,0
1600,грубить,гармоничный,0
1601,тематика,тема,1
1602,премьерский,премьерный,1
1603,бедняк,бедняга,1
1604,цветной,педагогический,0
1605,ловчий,ловкий,1
1606,могильщик,могильник,1
1607,дипломатичный,дипломатический,1
1608,временной,англиканский,0
1609,зубья,зубы,1
1610,владеть,добычный,0
1611,артистичный,вздохнуть,0
1612,черстветь,черствить,1
1613,наличность,наличие,1
1614,глинистый,глиняный,1
1615,бородатый,бородастый,1
1616,легальный,вороновый,0
1617,непонятно,оговорка,0
1618,грубить,грубеть,1
1619,рыбак,рыболов,1
1620,динамика,обезлошадеть,0
1621,дисквалификация,деквалификация,1
1622,масляный,маслянистый,1
1623,достойно,пристойно,1
1624,волосистый,плавки,0
1625,упадочный,упадочнический,1
1626,малахитный,малахитовый,1
1627,сладостно,совестно,0
1628,деляческий,дельный,1
1629,горячий,горючий,1
1630,Атлантида,темь,0
1631,толстить,сломленный,0
1632,обезземелеть,обезземелить,1
1633,обхватить,охватить,1
1634,крашеный,красочный,1
1635,рост,классный,0
1636,мелодический,холодильщик,0
1637,разночинный,разночинский,1
1638,бурав,цветной,0
1639,иждивенчество,оглупеть,0
1640,предоставление,представление,1
1641,настоятельский,сметливый,0
1642,восприемник,преемник,1
1643,обезножеть,обезножить,1
1644,повиниться,дождливый,0
1645,бесчувственность,экономика,0
1646,варенный,варёный,1
1647,каменный,каменистый,1
1648,каменистый,автобиографический,0
1649,безыскусственный,оцепенеть,0
1650,черепаший,черепаховый,1
1651,монтаж,демонтаж,1
1652,проступок,поступок,1
1653,обессилить,астматический,0
1654,сломанный,ненаглядный,0
1655,дипломатика,крестный,0
1656,представительный,представительский,1
1657,фактор,демобилизировать,0
1658,притязательный,притягательный,1
1659,приглядный,приглядливый,1
1660,концепт,начертать,0
1661,безумие,толстеть,0
1662,головашки,головешки,1
1663,конфузный,мифический,0
1664,вздрогнуть,дрогнуть,1
1665,метафизичный,понятный,0
1666,досадный,малопонятливый,0
1667,днище,дуреть,0
1668,дружеский,дружественный,1
1669,термальный,термический,1
1670,публицистический,публицистичный,1
1671,толстить,толстеть,1
1672,насильственно,командировочный,0
1673,заживлять,заживать,1
1674,парламентский,фён,0
1675,полнить,дудчатый,0
1676,вороновый,отборник,0
1677,братский,ванна,0
1678,столовый,гордыня,0
1679,схоластичный,схоластический,1
1680,сыто,животный,0
1681,диктат,глупеть,0
1682,годовой,годовалый,1
1683,военный,воинский,1
1684,остервенить,докучный,0
1685,графический,удачно,0
1686,переливчатый,переливочный,1
1687,бродяжий,бродячий,1
1688,злобный,зловещий,1
1689,высветлить,высветить,1
1690,складной,ломать,0
1691,расчётный,расчётливый,1
1692,отборный,ковочный,0
1693,мелкотравчатый,ограниченность,0
1694,фанатичный,тряхнуть,0
1695,упадочный,представиться,0
1696,останки,остатки,1
1697,солярный,соляровый,1
1698,почтенный,тесёмчатый,0
1699,защитный,защитительный,1
1700,безумство,ребячливый,0
1701,живительный,экспонент,0
1702,цинический,циничный,1
1703,чувствительный,натуралистичный,0
1704,охладеть,охладить,1
1705,полировочный,полированный,1
1706,наследие,разграничить,0
1707,мудреть,палаточный,0
1708,гусячий,гусачий,1
1709,воскресенье,воскресение,1
1710,охотливо,охотно,1
1711,невежда,невежа,1
1712,идиотический,идиотичный,1
1713,представление,предоставление,1
1714,здравница,здравица,1
1715,горловина,отдельный,0
1716,выжидательный,выжидающий,1
1717,основание,разместиться,0
1718,дидактический,дидактичный,1
1719,незаметливый,критичный,0
1720,дельфиновый,дельфиний,1
1721,сладостно,опасливо,0
1722,юродливый,юродивый,1
1723,признанный,признательный,1
1724,сборочный,сборчатый,1
1725,осветить,осветлить,1
1726,коптеть,коптить,1
1727,рисковой,жалостливо,0
1728,азарт,добротный,0
1729,мистический,премьерский,0
1730,реабилитированный,реабилитационный,1
1731,выплатить,яловочный,0
1732,инородческий,инородный,1
1733,выдержать,сдержать,1
1734,деловой,деловитый,1
1735,гнуткий,гнилой,0
1736,пергаменный,пергаментный,1
1737,авторитарный,игральный,0
1738,чудацкий,чудаческий,1
1739,приветственный,мелодраматичный,0
1740,довольство,довольствие,1
1741,произношение,произнесение,1
1742,обязать,выборочный,0
1743,мучительский,фабрикант,0
1744,дуреть,дурить,1
1745,холодильник,простецкий,0
1746,деспотия,деспотизм,1
1747,завоевательский,завоевательный,1
1748,интернет,вложение,0
1749,истребительский,истребительный,1
1750,истерический,истеричный,1
1751,симпатичный,симпатический,1
1752,искательный,искательский,1
1753,раскольничий,Камчатский,0
1754,леденить,ковкий,0
1755,грубить,Антарктика,0
1756,купальщик,купальник,1
1757,обстоятельственный,обстоятельный,1
1758,производительность,графический,0
1759,незаметный,стрелчатый,0
1760,отборник,отборщик,1
1761,дифференциальный,дифференцированный,1
1762,великаний,дружественный,0
1763,доходчивый,эффектность,0
