,word1,word2,label
1764,сталактит,сталагмит,1
1765,плавки,плавни,1
1766,непонятный,непонятливый,1
1767,однокорневой,однокоренной,1
1768,греческий,грецкий,1
1769,отборочный,звериный,0
1770,вдовий,вдовый,1
1771,симпатический,воинский,0
1772,потёки,потоки,1
1773,обогреть,огреть,1
1774,зимовник,зимовщик,1
1775,стрелок,дипломатика,0
1776,спасительный,спасательный,1
1777,взойти,неудачный,0
1778,концепт,концепция,1
1779,демонстрационный,демонстративный,1
1780,обсуждение,зубовой,0
1781,переливочный,ребячий,0
1782,терпимость,одинокий,0
1783,тяжко,скотский,0
1784,информационный,прервать,0
1785,вариант,мудреть,0
1786,правительственный,крокодилий,0
1787,осуждение,астронавт,0
1788,ребячливый,ребячий,1
1789,мороженый,лесной,0
1790,решительность,решимость,1
1791,пакостливый,психологический,0
1792,ненаглядный,сочинительный,0
1793,фактичный,зеленить,0
1794,братний,братский,1
1795,тяготить,отмета,0
1796,расточительный,расточительский,1
1797,ригористический,отметка,0
1798,белеть,белить,1
1799,заходить,доходить,1
1800,приютский,приютный,1
1801,сломанный,сломленный,1
1802,обладать,выучить,0
1803,грозовой,грозный,1
1804,однообразие,единообразие,1
1805,блестеть,блистать,1
1806,заводной,вздохнуть,0
1807,проделка,сеточный,0
1808,негласный,безгласный,1
1809,беззаконие,вымысел,0
1810,обезденежеть,автономия,0
1811,художнический,осветить,0
1812,кондукторский,кондукторный,1
1813,толстить,шелковистый,0
1814,рожать,рождать,1
1815,бродячий,гарант,0
1816,автономность,осиротеть,0
1817,поминать,вспоминать,1
1818,сытно,сыто,1
1819,прозаичный,прозаический,1
1820,обидчивый,обидный,1
1821,пенсионер,пансионер,1
1822,догматичный,догматический,1
1823,удачно,этичный,0
1824,особый,особенный,1
1825,палаточный,палатный,1
1826,группировка,группа,1
1827,движитель,двигатель,1
1828,гарантия,выплатить,0
1829,терпеливость,терпимость,1
1830,дарёный,даровой,1
1831,женственный,двоичный,0
1832,антипедагогический,антипедагогичный,1
1833,обезглаветь,обезглавить,1
1834,невиновный,невинный,1
1835,обезножеть,грозовой,0
1836,видение,видение,1
1837,человечный,человечий,1
1838,сладкий,сладостный,1
1839,интернет,интранет,1
1840,акционерный,акционерский,1
1841,жавороночный,жавороночий,1
1842,шефствовать,шествовать,1
1843,экономический,экономичный,1
1844,отходный,бобр,0
1845,выборный,выборочный,1
1846,продуктовый,продуктивный,1
1847,динамика,динамизм,1
1848,бережность,бережливость,1
1849,терпимость,терпеливость,1
1850,вариант,варение,0
1851,рост,абонент,0
1852,явно,явственно,1
1853,оглупеть,чеканочный,0
1854,удачно,удачливо,1
1855,звучный,архаический,0
1856,унизительный,личный,0
1857,камчатный,единственный,0
1858,грибное,грибковое,1
1859,держать,содержать,1
1860,шелковый,шелковистый,1
1861,тягостно,сыскать,0
1862,рыболовный,цветовой,0
1863,тягостный,ребрастый,0
1864,словесный,раздражительность,0
1865,насильственно,насильно,1
1866,крючкотворный,сыскать,0
1867,пластиночный,удалой,0
1868,притягательный,притязательный,1
1869,безделица,шумный,0
1870,гашенный,гашёный,1
1871,пластиночный,дождливый,0
1872,гончарский,подголовок,0
1873,антрацитовый,антрацитный,1
1874,расчётливый,расчётный,1
1875,поспешливый,поспешный,1
1876,информационный,информативный,1
1877,обессилеть,волнительный,0
1878,горний,горный,1
1879,искусственно,искусно,1
1880,аккордный,гигиенический,0
1881,дно,пьянеть,0
1882,дивизия,русский,0
1883,рыболов,рыбак,1
1884,вклад,вложение,1
1885,вздох,вдох,1
1886,поедим,поедем,1
1887,симптоматический,симптоматичный,1
1888,апокрифический,сталагмит,0
1889,монистический,монистичный,1
1890,фиеста,сиеста,1
1891,досадно,досадливо,1
1892,бур,бурав,1
1893,стеклить,группа,0
1894,ящер,поворотный,0
1895,личностный,орлёный,0
1896,отдышка,памятливый,0
1897,живительный,однорукий,0
1898,идиотичный,ветряной,0
1899,гражданственный,гражданский,1
1900,классовый,обеднеть,0
1901,рачий,раковый,1
1902,лакировочный,лакированный,1
1903,умный,сочинительский,0
1904,умный,будний,0
1905,пьянеть,штурмовщик,0
1906,наличие,бобёр,0
1907,тюленевый,фён,0
1908,громовой,грамматичный,0
1909,воскрешать,воскресать,1
1910,непроницательный,авторитарный,0
1911,фантастический,фантастичный,1
1912,зубовой,ригористичный,0
1913,палатный,естественность,0
1914,лесной,лесистый,1
1915,вбить,взбить,1
1916,мифичный,схоластический,0
1917,насильственно,нестерпимый,0
1918,пансионер,пенсионер,1
1919,безликий,безличный,1
1920,толстеть,толстить,1
1921,взвесить,клеёночный,0
1922,обезлюдеть,обезлюдить,1
1923,вассальский,вассальный,1
1924,именной,именитый,1
1925,воспитательный,воспитательский,1
1926,выборочный,выборный,1
1927,лавочный,лавочнический,1
1928,хозяйский,хозяйственный,1
1929,стеклить,ввалить,0
1930,мудреть,выдача,0
1931,ненавистнический,полемический,0
1932,вдохнуть,вздохнуть,1
1933,озлить,озлеть,1
1934,монистический,сметный,0
1935,постель,пастель,1
1936,аккордовый,преемник,0
1937,владеть,расчётный,0
1938,ванна,продуктивный,0
1939,фантазёрство,ремесленный,0
1940,рыболовный,рыболовецкий,1
1941,идеалистистический,безголосный,0
1942,романтический,явственный,0
1943,парламентский,интернет,0
1944,слоновый,слоновий,1
1945,одышка,отдышка,1
1946,останки,столовский,0
1947,выгода,выгодность,1
1948,повиниться,провиниться,1
1949,породнить,булавочный,0
1950,злостный,злой,1
1951,бедняга,бедняк,1
1952,остатки,останки,1
1953,авантюрист,оборотный,0
1954,бережливость,бережность,1
1955,коптить,коптеть,1
1956,простацкий,простецкий,1
1957,купальщик,доходный,0
1958,протрезветь,протрезвить,1
1959,охладеть,охладеть,0
1960,симптоматичный,простак,0
1961,классный,масляный,0
1962,юмористичный,юмористический,1
1963,раскольнический,раскольничий,1
1964,кабинетный,трагичный,0
1965,систематический,поворотный,0
1966,фактор,факт,1
1967,достойно,просёлок,0
1968,возбуждать,побуждать,1
1969,отборник,дрогнуть,0
1970,в одиночестве,царский,0
1971,графичный,разливочный,0
1972,животный,эстетичный,0
1973,полемичный,воскресение,0
1974,источник,воскресение,0
1975,вариант,высветить,0
1976,изуверный,изверуский,1
1977,изысканный,начертить,0
1978,цветистый,неорганичный,0
1979,благодарный,благодарственный,1
1980,флегматичный,флегматический,1
1981,вегетационный,царский,0
1982,конъектура,конъюнктура,1
1983,охладеть,осветлить,0
1984,черкешенка,черкеска,1
1985,столовый,безответственный,0
1986,оделить,заразительный,0
1987,иронический,доверие,0
1988,отграничить,разграничить,1
1989,пастель,постель,1
1990,несоизмеримый,Финно-,0
1991,автоматичный,единообразие,0
1992,строительный,талан,0
1993,поиски,происки,1
1994,совестно,совестливо,1
1995,зачинщик,воинский,0
1996,подвижнический,представительный,0
1997,зубной,сеточный,0
1998,основание,обоснование,1
1999,ковкий,мечтательный,0
2000,обидный,обидчивый,1
2001,цветы,цвета,1
2002,зубы,зубья,1
2003,опытнический,репрессия,0
2004,ванна,ванная,1
2005,собирательный,артистический,0
2006,камчатный,будний,0
2007,гадательный,телевизионщик,0
2008,гнездовье,скотный,0
2009,борзой,звучный,0
2010,заходить,доходный,0
2011,вековой,вечный,1
2012,малахитовый,дружественный,0
2013,четырёхручный,четырёхрукий,1
2014,доверчивый,доверительный,1
2015,репрессия,депрессия,1
2016,дно,днище,1
2017,политический,политичный,1
2018,формант,гостинный,0
2019,клеёнчатый,клеёночный,1
2020,допуск,допущение,1
2021,временщик,временник,1
2022,собирательный,варенный,0
2023,звучный,впрыгнуть,0
2024,акционерский,изначально,0
2025,бабский,бабий,1
2026,величественный,великий,1
2027,выписать,подписать,1
2028,подпятник,подпяточник,1
2029,пластичный,мистичный,0
2030,подживать,подживлять,1
2031,перегородчатый,перегородочный,1
2032,отпечатать,опечатать,1
2033,мороженый,отличие,0
2034,дерзить,ломать,0
2035,горячий,демократичность,0
2036,шлифовальник,шлифовальщик,1
2037,склочнический,склочный,1
2038,завидливый,подписать,0
2039,глубокий,приобретательный,0
2040,декларативный,надувательный,0
2041,антипатический,антипатичный,1
2042,защитный,иструхляветь,0
2043,яловочный,яловый,1
2044,тупить,морозный,0
2045,деквалификация,дисквалификация,1
2046,монистичный,мелодичный,0
2047,правительский,правительственный,1
2048,акулий,акуловый,1
2049,предоставить,представить,1
2050,стихотворный,безумство,0
2051,аспирант,аспират,1
2052,премьерский,возмущённый,0
2053,будничный,будний,1
2054,дельфиновый,ловчий,0
2055,реалистический,неврастеничный,0
2056,элегичный,волосатый,0
2057,апокрифичный,единый,0
2058,столярный,столярский,1
2059,опаршиветь,опаршивить,1
2060,светлить,чародейский,0
2061,могучий,могущественный,1
2062,обжорный,обжорливый,1
2063,различие,отличие,1
2064,генеральный,непонятно,0
2065,произношение,двигатель,0
2066,типический,типичный,1
2067,популистский,циничный,0
2068,просительный,просительский,1
2069,солитёр,солитер,1
2070,натуралистический,чубатый,0
2071,зимовщик,зимовник,1
2072,самодурный,самодурский,1
2073,корневой,злобный,0
2074,человеческий,человечный,1
2075,каннибал,Ганнибал,1
2076,зимовщик,поминать,0
2077,дар,дарственная,1
2078,явственный,явный,1
2079,комфортный,проглотить,0
2080,элегичный,обезножить,0
2081,двигатель,движитель,1
2082,экологичный,экологический,1
2083,темнить,отдышка,0
2084,отходчивый,зачинщик,0
2085,костяной,костный,1
2086,конфузливый,конфузный,1
2087,признательный,ледяной,0
2088,нестерпимый,нетерпимый,1
2089,грубеть,грубить,1
2090,господский,господний,1
2091,мудреть,мудрить,1
2092,заплатить,выплатить,1
2093,премьерный,премьерский,1
2094,злобный,оппортунистический,0
2095,озолотеть,гагаровый,0
2096,ответный,ответственный,1
2097,водный,водяной,1
2098,теоретичный,теоретический,1
2099,фазаний,благотворительный,0
2100,дар,зимовщик,0
2101,возлагать,налагать,1
2102,фабрикант,изобретательный,0
2103,зубья,микроскопичный,0
2104,холодильщик,проступок,0
2105,мелодический,мелодичный,1
2106,мучительский,лавочный,0
2107,вспыльчивость,пылкость,1
2108,грецкий,примотать,0
2109,талан,талант,1
2110,доверие,вера,1
2111,опечатки,отпечатки,1
2112,политичный,ковочный,0
2113,сиеста,фиеста,1
2114,болотистый,болотный,1
2115,графический,графичный,1
2116,коренной,корневой,1
2117,надбавка,бывший,0
2118,реалистический,аккордовый,0
2119,лобовой,лобный,1
2120,болезненный,болезный,1
2121,взаимопонимание,вздрогнуть,0
2122,дождливый,дождевой,1
2123,обидный,даровой,0
2124,заполнить,восполнить,1
2125,эстетный,системный,0
2126,отклоняться,гарантия,0
2127,раздражительность,раздражение,1
2128,шествовать,шефствовать,1
2129,мучительный,кулацкий,0
2130,поворотный,поворотливый,1
2131,зачинщик,зачинатель,1
2132,ломить,изношенность,0
2133,старинный,интеллигентский,0
2134,коптеть,бедственный,0
2135,владеть,врыть,0
2136,гарантированный,варенье,0
2137,непонятный,антрацитовый,0
2138,сценичный,сценический,1
2139,отклоняться,конный,0
2140,кокотка,кокетка,1
2141,удачливый,удачный,1
2142,обезлюдеть,гончарский,0
2143,абстрактность,абстракция,1
2144,озолотить,сиеста,0
2145,телевизионщик,телевизионник,1
2146,именитый,зло,0
2147,поручительский,поручительный,1
2148,красочный,темнить,0
2149,дефективный,артельский,0
2150,временник,временщик,1
2151,золотеть,золотить,1
2152,пастуший,пастушеский,1
2153,микроскопичный,малопонятный,0
2154,отличие,различие,1
2155,словарный,словесный,1
2156,комитент,комитет,1
2157,конфузный,конфузливый,1
2158,тюлений,затруднительный,0
2159,породнить,породить,1
2160,рыболов,возмущённый,0
2161,деловой,домоправление,0
2162,варенье,варение,1
2163,бесчувствие,подбородник,0
2164,варочный,наполнить,0
2165,стеклить,стеклеть,1
2166,угодный,угодливый,1
2167,невинный,безвинный,1
2168,костный,костяной,1
2169,индийский,горячий,0
2170,подхалимский,городничий,0
2171,испытательный,абонемент,0
2172,приобретательский,насильно,0
2173,токсичный,эфемерный,0
2174,надбавка,добавка,1
2175,двояшки,двойняшки,1
2176,зачинатель,зачинщик,1
2177,сравнимый,сравнительный,1
2178,вожделенный,вожделеющий,1
2179,дарственная,популярный,0
2180,ближний,обезземелить,0
2181,гнуткий,гнутый,1
2182,поместить,цикличный,0
2183,зерновой,зернистый,1
2184,огрызаться,отгрызаться,1
2185,хозяйский,тягостный,0
2186,неприглядный,опаршивить,0
2187,горделивый,парламентёрский,0
2188,мобилизировать,ординарный,0
2189,тесёмочный,неприметливый,0
2190,натуралистический,зверский,0
2191,оболванить,оболванеть,1
2192,царственный,царский,1
2193,дивизион,дивизия,1
2194,геройский,диктант,0
2195,особый,обжорливый,0
2196,артельский,артельный,1
2197,поместиться,разместиться,1
2198,подбородок,густить,0
2199,обезденежеть,обезденежить,1
2200,дельный,деляческий,1
2201,надувательный,надувательский,1
2202,дедушкин,спасательный,0
2203,стрелец,стрелок,1
2204,леденить,леденеть,1
2205,потоки,потёки,1
2206,конъектура,преемник,0
2207,окаменить,окаменеть,1
2208,дипломант,дипломат,1
2209,бедственный,старательный,0
2210,вбежать,взбежать,1
2211,злостно,зло,1
2212,отличать,различать,1
2213,производство,производительность,1
2214,угодный,ближний,0
2215,приветственный,сыто,0
2216,мелодия,мелодика,1
2217,ветровой,ответный,0
2218,горделивый,гордый,1
2219,раскольнический,мелодичный,0
2220,ледяной,ледовый,1
2221,сценичный,владеть,0
2222,оговорка,отговорка,1
2223,фактор,обезденежеть,0
2224,факт,фактор,1
2225,отгрызаться,огрызаться,1
2226,динамичный,динамический,1
2227,апокрифичный,апокрифический,1
2228,лакировочный,лесистый,0
2229,тесёмочный,каменный,0
2230,коричный,коричневый,1
2231,квадрат,квадрант,1
2232,обрывок,подпятник,0
2233,проповедничий,критичный,0
2234,демократический,феерический,0
2235,чувствительный,разливочный,0
2236,отдельский,отдельный,1
2237,чудацкий,обезлюдить,0
2238,зерновой,нестерпимый,0
2239,выучить,изучить,1
2240,малоудачный,каменистый,0
2241,болезный,болезненный,1
2242,держать,обезножить,0
2243,технологичный,технологический,1
2244,академичный,мучительный,0
2245,производный,производственный,1
2246,эстетичный,эстетический,1
2247,изыскательский,ярый,0
2248,мучительский,мучительный,1
2249,приглядный,иноверческий,0
2250,артельный,артельский,1
2251,заводской,заводной,1
2252,здравица,солярный,0
2253,нынче,ныне,1
2254,аллегро,аллегри,1
2255,расчётный,невежа,0
2256,барственный,домоправление,0
2257,впрыгнуть,покупательный,0
2258,проверка,поверка,1
2259,гуманизм,гуманность,1
2260,коллекторский,коллекторный,1
2261,безголосый,безголосный,1
2262,связываться,дипломатика,0
2263,веселить,веселеть,1
2264,законодательский,законодательный,1
2265,барственный,барский,1
2266,разборчивый,разборочный,1
2267,комфортабельный,комфортный,1
2268,работник,обжорливый,0
2269,ошеек,ошейник,1
2270,вольный,восход,0
2271,молодить,встать,0
2272,действие,действо,1
2273,полемический,полемичный,1
2274,драматичный,драматический,1
2275,классовый,классный,1
2276,враждебный,вражеский,1
2277,кондукторный,кондукторский,1
2278,штатский,штатный,1
2279,стряхнуть,отряхнуть,1
2280,временник,командированный,0
2281,подголовник,подголовок,1
2282,оцепенить,оцепенеть,1
2283,антагонистичный,шумный,0
2284,обесплодить,обесплодеть,1
2285,эффектность,эффективность,1
2286,крючкотворный,полемичный,0
2287,формат,холодеть,0
2288,упоминание,напоминание,1
2289,добычливый,иждивенчество,0
2290,вклад,обжорливый,0
2291,игральный,игорный,1
2292,одиночный,одинокий,1
2293,холопий,холопский,1
2294,зло,однорукий,0
2295,уклонение,гашенный,0
2296,конный,конский,1
2297,трагический,трагичный,1
2298,заполнить,орлиный,0
2299,гуманность,произнесение,0
2300,нетерпимый,нестерпимый,1
2301,понедельный,понедельничный,1
2302,проблемный,дефектный,0
2303,англиканский,английский,1
2304,почтительный,почтенный,1
2305,газовик,жалостливо,0
2306,поиски,проступок,0
2307,единоверческий,эскалатор,0
2308,демократичный,завоевательский,0
2309,раскрытие,разный,0
2310,подстричь,постричь,1
2311,добровольный,двойственный,0
2312,наедине,активировать,0
2313,благодарный,цельный,0
2314,шуточный,экспонент,0
2315,гражданский,бобр,0
2316,преставиться,представиться,1
2317,звуковой,звучный,1
2318,лобовой,седельный,0
2319,шнурок,шнуровка,1
2320,добрый,порумянить,0
2321,приобретательский,приобретательный,1
2322,опасный,разодеть,0
2323,глупеть,глупить,1
2324,ненаглядный,неоглядный,1
2325,деспотизм,окаменеть,0
2326,благоустройство,величественный,0
2327,поступить,жилищный,0
2328,проделка,подделка,1
2329,гнилостный,беженец,0
2330,желанный,изыскательский,0
2331,сыскать,поручительный,0
2332,двоякий,дипломант,0
2333,изуверный,проглотить,0
2334,сметливый,конфузно,0
2335,стать,цветовой,0
2336,пристойно,достойно,1
2337,старый,червы,0
2338,удальской,спасательный,0
2339,ошейник,ошеек,1
2340,обессилеть,воинский,0
2341,осветить,вассальный,0
2342,огородить,могильник,0
2343,бедный,архаичный,0
2344,старательский,старательный,1
2345,булавчатый,булавочный,1
2346,благотворный,благотворительный,1
2347,волосистый,военный,0
2348,обличительский,годовой,0
2349,дармоедный,гостинный,0
2350,добровольческий,добровольный,1
2351,хлеборобский,истеричный,0
2352,подбородок,подбородник,1
2353,отговорка,оговорка,1
2354,демонстрационный,зрительский,0
2355,проблематичный,проблемный,1
2356,флегматический,флегматичный,1
2357,дисгармония,гармония,1
2358,звучный,звуковой,1
2359,остеклить,остеклеть,1
2360,строительский,обезглаветь,0
2361,гарантийный,гарантированный,1
2362,удвоенный,хлеборобский,0
2363,ящер,светлить,0
2364,безыскусственный,безыскусный,1
2365,варёный,расточительный,0
2366,оклик,старинный,0
2367,заблуждаться,пастуший,0
2368,волосистый,волосатый,1
2369,горный,горний,1
2370,гуманистический,гуманный,1
2371,цветной,цветовой,1
2372,изобретательский,изобретательный,1
2373,крестный,четырёхрукий,0
2374,отклонение,схоластичный,0
2375,варёный,осудить,0
2376,спускной,информация,0
2377,добавить,прибавить,1
2378,безграничный,неограниченный,1
2379,гнездо,столярный,0
2380,единоверный,сытный,0
2381,шумовой,шумный,1
2382,обесплодить,продуктовый,0
2383,борзый,академический,0
2384,схематичный,схематический,1
2385,завидливый,обжорливый,0
2386,охотно,охотливо,1
2387,художнический,художественный,1
2388,отметка,отмета,1
2389,политичный,политический,1
2390,простудный,простудливый,1
2391,проповеднический,проповедничий,1
2392,непонятливо,непонятно,1
2393,систематический,системный,1
2394,зубовой,зубной,1
2395,высокий,высотный,1
2396,встать,стать,1
2397,чернить,чернеть,1
2398,невежа,фантастичный,0
2399,эфирный,эфемерный,1
2400,садовничий,садовнический,1
2401,обезрыбить,дисквалификация,0
2402,жалостный,жалостливый,1
2403,шлифовальщик,взыскательный,0
2404,решительность,вассальский,0
2405,приютский,термальный,0
2406,романтичный,летательный,0
2407,гашёный,каменистый,0
2408,проглотить,опасливо,0
2409,неудачливый,жилищный,0
2410,разночинский,разночинный,1
2411,густить,благодарственный,0
2412,ремесленнический,аллегоричный,0
2413,искусный,искусственный,1
2414,воскрешать,чеканочный,0
2415,предоставление,монтаж,0
2416,акселерат,зеленеть,0
2417,ледовый,ледяной,1
2418,совестливо,совестно,1
2419,динамизм,динамика,1
2420,шляпный,шляпочный,1
2421,беженец,беглец,1
2422,скарпель,скальпель,1
2423,в общем,безответный,0
2424,словарный,разграничить,0
2425,лесистый,грозовой,0
2426,столярский,столярный,1
2427,стрелочный,стрелчатый,1
2428,осветитель,осветлитель,1
2429,романтический,романтичный,1
2430,породить,двойственный,0
2431,протрезвить,критический,0
2432,тяготить,деспотия,0
2433,великанский,гнуткий,0
2434,мороженый,морозный,1
2435,вожделеющий,вожделенный,1
2436,игорный,игральный,1
2437,графичный,графический,1
2438,централизованный,центральный,1
2439,величина,величие,1
2440,рыбный,здравница,0
2441,приметный,заводской,0
2442,одноручный,однорукий,1
2443,поэтический,поэтичный,1
2444,бездельница,драматический,0
2445,вздеть,обезлюдить,0
2446,движитель,гарантированный,0
2447,бабский,праздничный,0
2448,поиски,временщик,0
2449,обзолотить,отбойник,0
2450,эфемерный,эфирный,1
2451,источник,исток,1
2452,цепенить,производственный,0
2453,побуждать,охотно,0
2454,подживлять,индийский,0
2455,желтить,желтеть,1
2456,кулачный,кулацкий,1
2457,анекдотический,теоретический,0
2458,молодить,дурить,0
2459,масленый,ремесленный,0
2460,обезглавить,обезглаветь,1
2461,отчётный,отчётливый,1
2462,венерический,аллегоричный,0
2463,непонятливый,непонятный,1
2464,настоятельный,волнительный,0
2465,доминантовый,доминантный,1
2466,оформительный,обвязать,0
2467,камчатный,Камчатский,1
2468,золотить,ошейник,0
2469,переродниться,переродиться,1
2470,подстричь,светить,0
2471,сыто,сытно,1
2472,токсический,токсичный,1
2473,элитный,элитарный,1
2474,метод,методика,1
2475,юмористика,юмористка,1
2476,сапожничий,допущение,0
2477,гнилой,грамматический,0
2478,сталактит,озлить,0
2479,синить,синеть,1
2480,благодарный,зрительный,0
2481,отходчивый,отходный,1
2482,обезземелить,обезземелеть,1
2483,остепенеть,остепенить,1
2484,черви,воскресать,0
2485,комический,комичный,1
2486,орлиный,орлёный,1
2487,строительский,строительный,1
2488,разный,различный,1
2489,громкий,громовой,1
2490,самодурный,праздничный,0
2491,узорный,узорчатый,1
2492,зеленеть,праздный,0
2493,антрацитный,антрацитовый,1
2494,анархический,анархичный,1
2495,простак,простец,1
2496,тюленевый,духовность,0
2497,испытательный,отметка,0
2498,дидактичный,дидактический,1
2499,оклик,вырастить,0
2500,искусственный,искусный,1
2501,холодеть,холодить,1
2502,сладко,сладостно,1
2503,вечный,складной,0
2504,борзый,борзой,1
2505,собирательский,глиняный,0
2506,представить,советчик,0
2507,ювелирский,ювелирный,1
2508,выбор,обличительский,0
2509,взрослить,взрослеть,1
2510,праздничный,гарантированный,0
2511,мороженый,подрядческий,0
2512,наследственный,наследный,1
2513,распутница,изнашиваемость,0
2514,пионерский,пионерный,1
2515,теоретический,веселеть,0
2516,клюв,клёв,1
2517,информированность,фантазёрство,0
2518,парламентёрский,парламентский,1
2519,деспотия,величественный,0
2520,глубинный,дерзить,0
2521,просительский,просительный,1
2522,технологический,технологичный,1
2523,популистский,кормильщица,0
2524,взбежать,вбежать,1
2525,доходный,владеть,0
2526,безумство,чеканный,0
2527,довольство,кожный,0
2528,беглец,жалостливо,0
2529,нарастить,вырастить,1
2530,дивизия,дивизион,1
2531,малахитовый,удачливо,0
2532,здравица,здравница,1
2533,сталагмит,сталактит,1
2534,раковый,скобочный,0
2535,одинокий,одиночный,1
2536,логический,логичный,1
2537,неприглядный,непроглядный,1
2538,крестный,шутливый,0
2539,отборочный,отборный,1
2540,обличительский,обличительный,1
2541,обеднить,обеднеть,1
2542,лесистый,лесной,1
2543,удачливый,оглупеть,0
2544,концепция,концепт,1
2545,клёв,клюв,1
2546,отходный,отходчивый,1
2547,настигать,чиновничий,0
2548,наёмный,наёмничий,1
2549,соседний,соседский,1
2550,именной,перепончатый,0
2551,цепенеть,мелкотравный,0
2552,исходящий,исходный,1
2553,глубинный,подпятник,0
2554,сдержать,выдержать,1
2555,симпатический,симпатичный,1
2556,церковнический,церковничий,1
2557,гоночный,гончий,1
2558,подхалимный,подхалимский,1
2559,доходить,неприметный,0
2560,тупить,декорационный,0
2561,анекдотичный,анекдотический,1
2562,высший,варение,0
2563,обезглаветь,гарантированный,0
2564,тяжкий,мужицкий,0
2565,шнуровка,шнурок,1
2566,искусственный,переродниться,0
2567,естество,производство,0
2568,напоминание,упоминание,1
2569,усатый,усастый,1
2570,восход,всход,1
2571,опытнический,опытный,1
2572,депрессия,репрессия,1
2573,озлеть,дыбом,0
2574,бесчувственность,бесчувствие,1
2575,слоновый,выгодность,0
2576,сыто,фееричный,0
2577,оцепенеть,военный,0
2578,светлить,светить,1
2579,оборотливый,оборотный,1
2580,хвостистый,стяжательный,0
2581,рыбак,сладостный,0
2582,угодливо,угодно,1
2583,освоить,высокий,0
2584,однокоренной,однокорневой,1
2585,держать,тактичный,0
2586,досадливый,шелковый,0
2587,заразный,взрослеть,0
2588,юмористичный,болезный,0
2589,содержать,держать,1
2590,сводный,сводчатый,1
2591,прервать,порвать,1
2592,зубы,симптоматический,0
2593,вступить,поступить,1
2594,эффектность,тематика,0
2595,отрешение,вырастить,0
2596,оболванеть,могущественный,0
2597,чувствительный,чувственный,1
2598,исполнительный,исполнительский,1
2599,осиротить,осиротеть,1
2600,глубокий,желательный,0
2601,озлить,горний,0
2602,черкеска,черкешенка,1
2603,анекдотический,мельничный,0
2604,критический,критичный,1
2605,коллекторный,иноверческий,0
2606,неизмеримый,несоизмеримый,1
2607,певческий,певчий,1
2608,сладостно,сладко,1
2609,словесный,словарный,1
2610,дефектный,сапожничий,0
2611,отборный,склочнический,0
2612,подвижный,подвижнический,1
2613,психологический,артистический,0
2614,гневный,гневливый,1
2615,одышка,благоустроенность,0
2616,артистический,артистичный,1
2617,героизм,камчатный,0
2618,лирик,лирник,1
2619,художественный,дельфиновый,0
2620,венерологический,эстетский,0
2621,Атлантика,эскалатор,0
2622,сопротивление,сопротивляемость,1
2623,циклический,цикличный,1
2624,патриотический,патриотичный,1
2625,гигиеничный,гигиенический,1
2626,романтический,ящер,0
2627,абонент,абонемент,1
2628,обезрыбить,обезрыбеть,1
2629,столовый,столовский,1
2630,бурав,бур,1
2631,инновация,новация,1
2632,остеклить,белеть,0
2633,неудачливый,неудачный,1
2634,безликий,кожаный,0
2635,почтенный,приобретательный,0
2636,выжидающий,пополнить,0
2637,братский,братний,1
2638,критичный,критический,1
2639,воспитательский,трубочный,0
2640,драматический,поедим,0
2641,лобный,лобовой,1
